Field Name,Description,Variable Name
DP03_0007PM , EMPLOYMENT STATUS - Population 16 years and over - Not in labor force - Percent MOE,
DP03_0008E , EMPLOYMENT STATUS - Civilian labor force - Estimate,
DP03_0008M , EMPLOYMENT STATUS - Civilian labor force - Estimate MOE,
DP03_0008PE , EMPLOYMENT STATUS - Civilian labor force - Percent,
DP03_0008PM , EMPLOYMENT STATUS - Civilian labor force - Percent MOE,
DP03_0009E , EMPLOYMENT STATUS - Civilian labor force - Unemployment Rate - Estimate,
DP03_0009M , EMPLOYMENT STATUS - Civilian labor force - Unemployment Rate - Estimate MOE,
DP03_0009PE , EMPLOYMENT STATUS - Civilian labor force - Unemployment Rate - Percent,
DP03_0009PM , EMPLOYMENT STATUS - Civilian labor force - Unemployment Rate - Percent MOE,
DP03_0010E , EMPLOYMENT STATUS - Females 16 years and over - Estimate,
DP03_0010M , EMPLOYMENT STATUS - Females 16 years and over - Estimate MOE,
DP03_0010PE , EMPLOYMENT STATUS - Females 16 years and over - Percent,
DP03_0010PM , EMPLOYMENT STATUS - Females 16 years and over - Percent MOE,
DP03_0011E , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Estimate,
DP03_0011M , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Estimate MOE,
DP03_0011PE , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Percent,
DP03_0011PM , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Percent MOE,
DP03_0012E , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Estimate,
DP03_0012M , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Estimate MOE,
DP03_0012PE , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Percent,
DP03_0012PM , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Percent MOE,
DP03_0013E , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed - Estimate,
DP03_0013M , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed - Estimate MOE,
DP03_0013PE , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed - Percent,
DP03_0013PM , EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed - Percent MOE,
DP04_0110E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Estimate,
DP04_0110M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Estimate MOE,
DP04_0110PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Percent,
DP04_0110PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Percent MOE,
DP04_0111E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 20.0 percent - Estimate,
DP04_0111M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 20.0 percent - Estimate MOE,
DP04_0111PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 20.0 percent - Percent,
DP04_0111PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 20.0 percent - Percent MOE,
DP04_0112E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent - Estimate,
DP04_0112M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent - Estimate MOE,
DP04_0112PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent - Percent,
DP04_0112PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent - Percent MOE,
DP04_0113E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent - Estimate,
DP04_0113M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent - Estimate MOE,
DP04_0113PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent - Percent,
DP04_0113PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent - Percent MOE,
DP04_0114E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent - Estimate,
DP04_0114M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent - Estimate MOE,
DP04_0114PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent - Percent,
DP04_0114PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent - Percent MOE,
DP04_0115E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more - Estimate,
DP04_0115M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more - Estimate MOE,
DP04_0115PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more - Percent,
DP04_0115PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more - Percent MOE,
DP04_0116E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Not computed - Estimate,
DP04_0116M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Not computed - Estimate MOE,
DP04_0116PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Not computed - Percent,
DP04_0116PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Not computed - Percent MOE,
DP04_0117E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Estimate,
DP04_0117M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Estimate MOE,
DP04_0117PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Percent,
DP04_0117PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Percent MOE,
DP04_0118E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 10.0 percent - Estimate,
DP04_0118M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 10.0 percent - Estimate MOE,
DP04_0118PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 10.0 percent - Percent,
DP04_0118PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 10.0 percent - Percent MOE,
DP04_0119E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 10.0 to 14.9 percent - Estimate,
DP04_0119M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 10.0 to 14.9 percent - Estimate MOE,
DP04_0119PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 10.0 to 14.9 percent - Percent,
DP04_0119PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 10.0 to 14.9 percent - Percent MOE,
DP04_0120E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 15.0 to 19.9 percent - Estimate,
DP04_0120M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 15.0 to 19.9 percent - Estimate MOE,
DP04_0120PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 15.0 to 19.9 percent - Percent,
DP04_0120PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 15.0 to 19.9 percent - Percent MOE,
DP04_0121E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent - Estimate,
DP04_0121M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent - Estimate MOE,
DP04_0121PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent - Percent,
DP04_0121PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent - Percent MOE,
DP04_0122E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent - Estimate,
DP04_0122M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent - Estimate MOE,
DP04_0122PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent - Percent,
DP04_0122PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent - Percent MOE,
DP04_0123E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent - Estimate,
DP04_0123M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent - Estimate MOE,
DP04_0123PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent - Percent,
DP04_0123PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent - Percent MOE,
DP04_0124E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more - Estimate,
DP04_0124M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more - Estimate MOE,
DP04_0124PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more - Percent,
DP04_0124PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more - Percent MOE,
DP04_0125E , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Not computed - Estimate,
DP04_0125M , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Not computed - Estimate MOE,
DP04_0125PE , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Not computed - Percent,
DP04_0125PM , SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Not computed - Percent MOE,
DP04_0136E , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Estimate,
DP04_0136M , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Estimate MOE,
DP04_0136PE , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Percent,
DP04_0136PM , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Percent MOE,
DP04_0137E , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Less than 15.0 percent - Estimate,
DP04_0137M , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Less than 15.0 percent - Estimate MOE,
DP04_0137PE , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Less than 15.0 percent - Percent,
DP04_0137PM , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Less than 15.0 percent - Percent MOE,
DP04_0138E , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 15.0 to 19.9 percent - Estimate,
DP04_0138M , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 15.0 to 19.9 percent - Estimate MOE,
DP04_0138PE , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 15.0 to 19.9 percent - Percent,
DP04_0138PM , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 15.0 to 19.9 percent - Percent MOE,
DP04_0139E , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 20.0 to 24.9 percent - Estimate,
DP04_0139M , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 20.0 to 24.9 percent - Estimate MOE,
DP04_0139PE , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 20.0 to 24.9 percent - Percent,
DP04_0139PM , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 20.0 to 24.9 percent - Percent MOE,
DP04_0140E , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 25.0 to 29.9 percent - Estimate,
DP04_0140M , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 25.0 to 29.9 percent - Estimate MOE,
DP04_0140PE , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 25.0 to 29.9 percent - Percent,
DP04_0140PM , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 25.0 to 29.9 percent - Percent MOE,
DP04_0141E , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 30.0 to 34.9 percent - Estimate,
DP04_0141M , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 30.0 to 34.9 percent - Estimate MOE,
DP04_0141PE , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 30.0 to 34.9 percent - Percent,
DP04_0141PM , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 30.0 to 34.9 percent - Percent MOE,
DP04_0142E , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 35.0 percent or more - Estimate,
DP04_0142M , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 35.0 percent or more - Estimate MOE,
DP04_0142PE , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 35.0 percent or more - Percent,
DP04_0142PM , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - 35.0 percent or more - Percent MOE,
DP04_0143E , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Not computed - Estimate,
DP04_0143M , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Not computed - Estimate MOE,
DP04_0143PE , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Not computed - Percent,
DP04_0143PM , GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) - Occupied units paying rent (excluding units where GRAPI cannot be computed) - Not computed - Percent MOE,
DP04_0045E , HOUSING TENURE - Occupied housing units - Estimate,
DP04_0045M , HOUSING TENURE - Occupied housing units - Estimate MOE,
DP04_0045PE , HOUSING TENURE - Occupied housing units - Percent,
DP04_0045PM , HOUSING TENURE - Occupied housing units - Percent MOE,
DP04_0046E , HOUSING TENURE - Occupied housing units - Owner-occupied - Estimate,
DP04_0046M , HOUSING TENURE - Occupied housing units - Owner-occupied - Estimate MOE,
DP04_0046PE , HOUSING TENURE - Occupied housing units - Owner-occupied - Percent,
DP04_0046PM , HOUSING TENURE - Occupied housing units - Owner-occupied - Percent MOE,
DP04_0047E , HOUSING TENURE - Occupied housing units - Renter-occupied - Estimate,
DP04_0047M , HOUSING TENURE - Occupied housing units - Renter-occupied - Estimate MOE,
DP04_0047PE , HOUSING TENURE - Occupied housing units - Renter-occupied - Percent,
DP04_0047PM , HOUSING TENURE - Occupied housing units - Renter-occupied - Percent MOE,
DP02_0086E , PLACE OF BIRTH - Total population - Estimate,
DP02_0086M , PLACE OF BIRTH - Total population - Estimate MOE,
DP02_0086PE , PLACE OF BIRTH - Total population - Percent,
DP02_0086PM , PLACE OF BIRTH - Total population - Percent MOE,
DP02_0087E , PLACE OF BIRTH - Total population - Native - Estimate,
DP02_0087M , PLACE OF BIRTH - Total population - Native - Estimate MOE,
DP02_0087PE , PLACE OF BIRTH - Total population - Native - Percent,
DP02_0087PM , PLACE OF BIRTH - Total population - Native - Percent MOE,
DP02_0092E , PLACE OF BIRTH - Total population - Foreign born - Estimate,
DP02_0092M , PLACE OF BIRTH - Total population - Foreign born - Estimate MOE,
DP02_0092PE , PLACE OF BIRTH - Total population - Foreign born - Percent,
DP02_0092PM , PLACE OF BIRTH - Total population - Foreign born - Percent MOE,
DP03_0070E , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Supplemental Security Income - Estimate,
DP03_0070M , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Supplemental Security Income - Estimate MOE,
DP03_0070PE , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Supplemental Security Income - Percent,
DP03_0070PM , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Supplemental Security Income - Percent MOE,
DP03_0071E , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars) - Estimate,
DP03_0071M , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars) - Estimate MOE,
DP03_0071PE , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars) - Percent,
DP03_0071PM , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars) - Percent MOE,
DP03_0072E , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With cash public assistance income - Estimate,
DP03_0072M , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With cash public assistance income - Estimate MOE,
DP03_0072PE , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With cash public assistance income - Percent,
DP03_0072PM , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With cash public assistance income - Percent MOE,
DP03_0073E , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With cash public assistance income - Mean cash public assistance income (dollars) - Estimate,
DP03_0073M , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With cash public assistance income - Mean cash public assistance income (dollars) - Estimate MOE,
DP03_0073PE , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With cash public assistance income - Mean cash public assistance income (dollars) - Percent,
DP03_0073PM , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With cash public assistance income - Mean cash public assistance income (dollars) - Percent MOE,
DP03_0074E , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Food Stamp/SNAP benefits in the past 12 months - Estimate,
DP03_0074M , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Food Stamp/SNAP benefits in the past 12 months - Estimate MOE,
DP03_0074PE , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Food Stamp/SNAP benefits in the past 12 months - Percent,
DP03_0074PM , INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Total households - With Food Stamp/SNAP benefits in the past 12 months - Percent MOE,
B01001_001E , Total - Estimate,
B01001_001M , Margin Of Error For - Total - Estimate MOE,
B01001_002E , Male - Estimate,
B01001_002M , Margin Of Error For - Male - Estimate MOE,
B01001_003E , Male: - Under 5 years - Estimate,
B01001_003M , Margin Of Error For - Male: - Under 5 years - Estimate MOE,
